image_path,height,width,num_segments
/Users/parinitasedai/Downloads/contest_dataset/train/images/100075.png,321,481,2268
/Users/parinitasedai/Downloads/contest_dataset/train/images/100098.png,321,481,20062
/Users/parinitasedai/Downloads/contest_dataset/train/images/103041.png,321,481,2228
/Users/parinitasedai/Downloads/contest_dataset/train/images/104022.png,481,321,3321
/Users/parinitasedai/Downloads/contest_dataset/train/images/105053.png,321,481,669
/Users/parinitasedai/Downloads/contest_dataset/train/images/108073.png,321,481,6305
/Users/parinitasedai/Downloads/contest_dataset/train/images/109034.png,321,481,16269
/Users/parinitasedai/Downloads/contest_dataset/train/images/113009.png,481,321,1492
/Users/parinitasedai/Downloads/contest_dataset/train/images/12003.png,321,481,6674
/Users/parinitasedai/Downloads/contest_dataset/train/images/122048.png,321,481,4888
/Users/parinitasedai/Downloads/contest_dataset/train/images/130034.png,321,481,22405
/Users/parinitasedai/Downloads/contest_dataset/train/images/134052.png,321,481,6438
/Users/parinitasedai/Downloads/contest_dataset/train/images/135037.png,321,481,1983
/Users/parinitasedai/Downloads/contest_dataset/train/images/138078.png,481,321,6298
/Users/parinitasedai/Downloads/contest_dataset/train/images/140075.png,321,481,5872
/Users/parinitasedai/Downloads/contest_dataset/train/images/145053.png,321,481,9720
/Users/parinitasedai/Downloads/contest_dataset/train/images/147062.png,481,321,35864
/Users/parinitasedai/Downloads/contest_dataset/train/images/15088.png,481,321,2446
/Users/parinitasedai/Downloads/contest_dataset/train/images/155060.png,481,321,5769
/Users/parinitasedai/Downloads/contest_dataset/train/images/157036.png,481,321,8911
/Users/parinitasedai/Downloads/contest_dataset/train/images/159029.png,321,481,11017
/Users/parinitasedai/Downloads/contest_dataset/train/images/16052.png,321,481,1022
/Users/parinitasedai/Downloads/contest_dataset/train/images/163014.png,481,321,4510
/Users/parinitasedai/Downloads/contest_dataset/train/images/163062.png,321,481,8320
/Users/parinitasedai/Downloads/contest_dataset/train/images/164074.png,321,481,16099
/Users/parinitasedai/Downloads/contest_dataset/train/images/166081.png,321,481,3835
/Users/parinitasedai/Downloads/contest_dataset/train/images/170054.png,321,481,11783
/Users/parinitasedai/Downloads/contest_dataset/train/images/172032.png,481,321,1600
/Users/parinitasedai/Downloads/contest_dataset/train/images/176019.png,481,321,15999
/Users/parinitasedai/Downloads/contest_dataset/train/images/176039.png,321,481,5939
/Users/parinitasedai/Downloads/contest_dataset/train/images/181079.png,481,321,6071
/Users/parinitasedai/Downloads/contest_dataset/train/images/187029.png,481,321,1450
/Users/parinitasedai/Downloads/contest_dataset/train/images/187039.png,321,481,10058
/Users/parinitasedai/Downloads/contest_dataset/train/images/187071.png,481,321,8497
/Users/parinitasedai/Downloads/contest_dataset/train/images/188091.png,321,481,448
/Users/parinitasedai/Downloads/contest_dataset/train/images/189003.png,321,481,10290
/Users/parinitasedai/Downloads/contest_dataset/train/images/198023.png,481,321,27468
/Users/parinitasedai/Downloads/contest_dataset/train/images/198054.png,481,321,13745
/Users/parinitasedai/Downloads/contest_dataset/train/images/20008.png,481,321,4054
/Users/parinitasedai/Downloads/contest_dataset/train/images/209070.png,321,481,3278
/Users/parinitasedai/Downloads/contest_dataset/train/images/22090.png,321,481,2051
/Users/parinitasedai/Downloads/contest_dataset/train/images/22093.png,481,321,8802
/Users/parinitasedai/Downloads/contest_dataset/train/images/227040.png,321,481,838
/Users/parinitasedai/Downloads/contest_dataset/train/images/227046.png,321,481,4581
/Users/parinitasedai/Downloads/contest_dataset/train/images/232038.png,321,481,6344
/Users/parinitasedai/Downloads/contest_dataset/train/images/236017.png,321,481,8963
/Users/parinitasedai/Downloads/contest_dataset/train/images/245051.png,321,481,5238
/Users/parinitasedai/Downloads/contest_dataset/train/images/247085.png,321,481,3991
/Users/parinitasedai/Downloads/contest_dataset/train/images/249061.png,321,481,5571
/Users/parinitasedai/Downloads/contest_dataset/train/images/249087.png,321,481,6290
/Users/parinitasedai/Downloads/contest_dataset/train/images/253036.png,321,481,1185
/Users/parinitasedai/Downloads/contest_dataset/train/images/260081.png,481,321,11176
/Users/parinitasedai/Downloads/contest_dataset/train/images/26031.png,481,321,27438
/Users/parinitasedai/Downloads/contest_dataset/train/images/268002.png,481,321,5245
/Users/parinitasedai/Downloads/contest_dataset/train/images/27059.png,481,321,5442
/Users/parinitasedai/Downloads/contest_dataset/train/images/271008.png,321,481,2214
/Users/parinitasedai/Downloads/contest_dataset/train/images/274007.png,481,321,15939
/Users/parinitasedai/Downloads/contest_dataset/train/images/277095.png,481,321,8748
/Users/parinitasedai/Downloads/contest_dataset/train/images/28096.png,321,481,1018
/Users/parinitasedai/Downloads/contest_dataset/train/images/285036.png,321,481,3046
/Users/parinitasedai/Downloads/contest_dataset/train/images/286092.png,321,481,2378
/Users/parinitasedai/Downloads/contest_dataset/train/images/292066.png,481,321,4447
/Users/parinitasedai/Downloads/contest_dataset/train/images/299091.png,321,481,756
/Users/parinitasedai/Downloads/contest_dataset/train/images/301007.png,481,321,9073
/Users/parinitasedai/Downloads/contest_dataset/train/images/302003.png,481,321,4492
/Users/parinitasedai/Downloads/contest_dataset/train/images/309004.png,321,481,26005
/Users/parinitasedai/Downloads/contest_dataset/train/images/317080.png,321,481,5743
/Users/parinitasedai/Downloads/contest_dataset/train/images/33066.png,321,481,9169
/Users/parinitasedai/Downloads/contest_dataset/train/images/35008.png,321,481,1654
/Users/parinitasedai/Downloads/contest_dataset/train/images/35058.png,321,481,386
/Users/parinitasedai/Downloads/contest_dataset/train/images/35091.png,321,481,8656
/Users/parinitasedai/Downloads/contest_dataset/train/images/353013.png,321,481,3363
/Users/parinitasedai/Downloads/contest_dataset/train/images/361084.png,321,481,9058
/Users/parinitasedai/Downloads/contest_dataset/train/images/365025.png,481,321,2542
/Users/parinitasedai/Downloads/contest_dataset/train/images/365073.png,321,481,32777
/Users/parinitasedai/Downloads/contest_dataset/train/images/370036.png,321,481,2812
/Users/parinitasedai/Downloads/contest_dataset/train/images/372047.png,481,321,6981
/Users/parinitasedai/Downloads/contest_dataset/train/images/374020.png,321,481,3498
/Users/parinitasedai/Downloads/contest_dataset/train/images/374067.png,481,321,1077
/Users/parinitasedai/Downloads/contest_dataset/train/images/376020.png,321,481,4656
/Users/parinitasedai/Downloads/contest_dataset/train/images/385028.png,321,481,8894
/Users/parinitasedai/Downloads/contest_dataset/train/images/41004.png,321,481,1884
/Users/parinitasedai/Downloads/contest_dataset/train/images/42044.png,321,481,7976
/Users/parinitasedai/Downloads/contest_dataset/train/images/42078.png,321,481,2409
/Users/parinitasedai/Downloads/contest_dataset/train/images/43083.png,321,481,2435
/Users/parinitasedai/Downloads/contest_dataset/train/images/45077.png,321,481,7688
/Users/parinitasedai/Downloads/contest_dataset/train/images/46076.png,481,321,2883
/Users/parinitasedai/Downloads/contest_dataset/train/images/54005.png,481,321,8614
/Users/parinitasedai/Downloads/contest_dataset/train/images/55075.png,481,321,2239
/Users/parinitasedai/Downloads/contest_dataset/train/images/56028.png,321,481,8579
/Users/parinitasedai/Downloads/contest_dataset/train/images/59078.png,321,481,6517
/Users/parinitasedai/Downloads/contest_dataset/train/images/61060.png,321,481,10213
/Users/parinitasedai/Downloads/contest_dataset/train/images/65074.png,481,321,9498
/Users/parinitasedai/Downloads/contest_dataset/train/images/65132.png,321,481,5785
/Users/parinitasedai/Downloads/contest_dataset/train/images/66075.png,481,321,2439
/Users/parinitasedai/Downloads/contest_dataset/train/images/67079.png,321,481,5211
/Users/parinitasedai/Downloads/contest_dataset/train/images/68077.png,321,481,4002
/Users/parinitasedai/Downloads/contest_dataset/train/images/76002.png,321,481,8268
/Users/parinitasedai/Downloads/contest_dataset/train/images/92059.png,481,321,4328
/Users/parinitasedai/Downloads/contest_dataset/train/images/94079.png,321,481,9205
/Users/parinitasedai/Downloads/contest_dataset/test/images/101085.png,481,321,15643
/Users/parinitasedai/Downloads/contest_dataset/test/images/103070.png,321,481,2591
/Users/parinitasedai/Downloads/contest_dataset/test/images/108082.png,321,481,6469
/Users/parinitasedai/Downloads/contest_dataset/test/images/109053.png,321,481,3231
/Users/parinitasedai/Downloads/contest_dataset/test/images/119082.png,321,481,6348
/Users/parinitasedai/Downloads/contest_dataset/test/images/12084.png,321,481,5988
/Users/parinitasedai/Downloads/contest_dataset/test/images/126007.png,321,481,3251
/Users/parinitasedai/Downloads/contest_dataset/test/images/130026.png,321,481,12026
/Users/parinitasedai/Downloads/contest_dataset/test/images/14037.png,321,481,705
/Users/parinitasedai/Downloads/contest_dataset/test/images/147091.png,321,481,9298
/Users/parinitasedai/Downloads/contest_dataset/test/images/148089.png,321,481,10731
/Users/parinitasedai/Downloads/contest_dataset/test/images/156065.png,321,481,15223
/Users/parinitasedai/Downloads/contest_dataset/test/images/157055.png,321,481,7423
/Users/parinitasedai/Downloads/contest_dataset/test/images/16077.png,321,481,5184
/Users/parinitasedai/Downloads/contest_dataset/test/images/163085.png,321,481,2920
/Users/parinitasedai/Downloads/contest_dataset/test/images/167062.png,321,481,2282
/Users/parinitasedai/Downloads/contest_dataset/test/images/167083.png,481,321,35227
/Users/parinitasedai/Downloads/contest_dataset/test/images/170057.png,321,481,2409
/Users/parinitasedai/Downloads/contest_dataset/test/images/175032.png,481,321,34500
/Users/parinitasedai/Downloads/contest_dataset/test/images/189080.png,481,321,1093
/Users/parinitasedai/Downloads/contest_dataset/test/images/219090.png,321,481,4894
/Users/parinitasedai/Downloads/contest_dataset/test/images/220075.png,321,481,5552
/Users/parinitasedai/Downloads/contest_dataset/test/images/229036.png,321,481,15910
/Users/parinitasedai/Downloads/contest_dataset/test/images/24077.png,321,481,7982
/Users/parinitasedai/Downloads/contest_dataset/test/images/241004.png,321,481,2021
/Users/parinitasedai/Downloads/contest_dataset/test/images/253027.png,321,481,11670
/Users/parinitasedai/Downloads/contest_dataset/test/images/260058.png,321,481,816
/Users/parinitasedai/Downloads/contest_dataset/test/images/271035.png,481,321,5151
/Users/parinitasedai/Downloads/contest_dataset/test/images/285079.png,481,321,9807
/Users/parinitasedai/Downloads/contest_dataset/test/images/291000.png,321,481,33924
/Users/parinitasedai/Downloads/contest_dataset/test/images/295087.png,321,481,6767
/Users/parinitasedai/Downloads/contest_dataset/test/images/296007.png,321,481,1053
/Users/parinitasedai/Downloads/contest_dataset/test/images/300091.png,321,481,3938
/Users/parinitasedai/Downloads/contest_dataset/test/images/304034.png,321,481,14688
/Users/parinitasedai/Downloads/contest_dataset/test/images/38092.png,321,481,8850
/Users/parinitasedai/Downloads/contest_dataset/test/images/41033.png,321,481,2699
/Users/parinitasedai/Downloads/contest_dataset/test/images/42049.png,321,481,2966
/Users/parinitasedai/Downloads/contest_dataset/test/images/43074.png,321,481,2906
/Users/parinitasedai/Downloads/contest_dataset/test/images/45096.png,321,481,998
/Users/parinitasedai/Downloads/contest_dataset/test/images/54082.png,481,321,5360
/Users/parinitasedai/Downloads/contest_dataset/test/images/58060.png,321,481,26338
/Users/parinitasedai/Downloads/contest_dataset/test/images/62096.png,321,481,11328
/Users/parinitasedai/Downloads/contest_dataset/test/images/69015.png,481,321,2891
/Users/parinitasedai/Downloads/contest_dataset/test/images/69040.png,321,481,8031
/Users/parinitasedai/Downloads/contest_dataset/test/images/76053.png,321,481,1703
/Users/parinitasedai/Downloads/contest_dataset/test/images/78004.png,481,321,4249
/Users/parinitasedai/Downloads/contest_dataset/test/images/8023.png,321,481,2503
/Users/parinitasedai/Downloads/contest_dataset/test/images/86000.png,481,321,7613
/Users/parinitasedai/Downloads/contest_dataset/test/images/86016.png,321,481,37039
/Users/parinitasedai/Downloads/contest_dataset/test/images/89072.png,481,321,7911
